                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5963,                 1.8691,                 1.4341,                0.54222,                0.50769,                0.50307,                0.26804,                 1.4364,                 2.0706,                 1.5798,               0.000664,               0.000664,               0.000664
                      2,                 1.6966,                  1.656,                  1.522,                0.33045,                0.43077,                0.29832,                0.16282,                 1.7794,                 2.2728,                 1.9072,              0.0013175,              0.0013175,              0.0013175
                      3,                 1.7293,                  1.641,                 1.5403,                0.47983,                0.44615,                0.40667,                0.20342,                 1.7426,                 2.5489,                 1.9334,              0.0019578,              0.0019578,              0.0019578
                      4,                  1.706,                 1.5901,                  1.539,                0.40131,                0.53077,                 0.4227,                0.24518,                 1.3703,                 2.3386,                 1.5559,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.6669,                 1.5253,                 1.5108,                0.56834,                0.54692,                0.51735,                0.30389,                 1.3723,                 1.5523,                 1.5365,              0.0019208,              0.0019208,              0.0019208
                      6,                  1.646,                 1.4499,                 1.4931,                0.62251,                    0.5,                0.50399,                0.30902,                 1.2301,                 1.7649,                 1.4337,               0.001901,               0.001901,               0.001901
                      7,                 1.6237,                 1.4325,                 1.4734,                0.67661,                0.61538,                0.67014,                0.43746,                 1.2204,                 1.3376,                 1.4583,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.5988,                 1.3965,                 1.4647,                0.67221,                0.58367,                0.62675,                0.41284,                 1.1511,                  1.351,                 1.3693,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.5813,                 1.3595,                 1.4514,                0.57095,                0.56154,                0.59238,                0.38686,                 1.2249,                  1.636,                 1.4453,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.5627,                  1.328,                 1.4411,                0.68175,                0.52731,                0.57737,                 0.3902,                 1.2014,                 1.4527,                 1.4114,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.5389,                 1.2856,                 1.4133,                0.65443,                0.61538,                0.64838,                0.44691,                 1.0637,                 1.2368,                 1.3186,               0.001802,               0.001802,               0.001802
                     12,                 1.5325,                 1.2909,                 1.4241,                0.69071,                0.65385,                0.67262,                0.42688,                 1.1625,                 1.2758,                  1.334,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.5254,                 1.2725,                 1.4159,                0.72277,                0.60769,                0.64292,                0.43936,                 1.1106,                 1.2558,                 1.3407,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.5153,                 1.2513,                 1.4154,                0.72865,                0.60769,                0.66558,                0.44637,                 1.1546,                 1.1937,                 1.3434,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.5003,                 1.2374,                 1.3996,                0.65688,                0.61538,                0.67698,                0.47651,                 1.0614,                 1.1946,                 1.3005,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.5039,                 1.2289,                 1.4036,                0.69887,                0.66923,                0.68233,                0.49654,                0.99942,                  1.067,                 1.2261,               0.001703,               0.001703,               0.001703
                     17,                 1.4925,                 1.2059,                 1.3972,                0.67521,                0.63968,                0.65292,                0.44624,                 1.0578,                 1.2624,                 1.2816,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4765,                 1.1765,                 1.3795,                0.73595,                0.66923,                0.67206,                0.46255,                 1.0938,                 1.1993,                 1.3295,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.4744,                 1.1783,                 1.3805,                0.77426,                0.54615,                0.67125,                0.47408,                 1.0596,                  1.185,                 1.2905,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.4688,                 1.1653,                 1.3732,                0.69926,                0.73077,                0.73206,                0.51211,                 1.0798,                 1.0626,                 1.3102,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.4649,                 1.1719,                 1.3687,                0.63508,                    0.7,                0.67921,                0.49457,                0.96855,                 1.0689,                  1.222,               0.001604,               0.001604,               0.001604
                     22,                 1.4567,                 1.1495,                 1.3613,                0.77962,                0.59231,                 0.6985,                0.50613,                0.99139,                 1.0847,                 1.1881,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.4462,                 1.1432,                 1.3619,                0.72565,                0.63846,                0.72841,                 0.5078,                 1.0542,                  1.059,                 1.2332,              0.0015644,              0.0015644,              0.0015644
                     24,                  1.452,                 1.1252,                 1.3639,                0.78098,                0.57604,                0.67876,                0.48718,                0.97732,                 1.0923,                 1.2144,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.4454,                 1.1079,                 1.3591,                0.73099,                0.62308,                0.70083,                0.48064,                 1.0565,                 1.1408,                  1.299,              0.0015248,              0.0015248,              0.0015248
                     26,                   1.43,                 1.1169,                  1.351,                0.73234,                0.66923,                0.68759,                0.47903,                 1.0513,                 1.0823,                 1.2762,               0.001505,               0.001505,               0.001505
                     27,                 1.4512,                 1.0986,                 1.3582,                0.73554,                0.68462,                0.72605,                0.51445,                0.98943,                 1.0479,                 1.1912,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.4158,                 1.0639,                 1.3407,                0.65732,                0.73846,                0.71134,                0.52423,                0.89982,                 1.0108,                 1.1977,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.4168,                 1.0744,                 1.3347,                  0.712,                0.70364,                0.68853,                0.50079,                  1.022,                  1.099,                 1.2409,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.4059,                  1.058,                 1.3291,                0.62923,                0.68462,                0.68831,                0.51938,                0.90183,                 1.0255,                 1.1734,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.4064,                 1.0629,                 1.3247,                0.80266,                0.64615,                0.74644,                0.53164,                0.95052,                0.96704,                 1.1624,               0.001406,               0.001406,               0.001406
                     32,                 1.4111,                 1.0525,                 1.3292,                0.74304,                0.68958,                0.74148,                0.53636,                0.93015,                 0.9652,                 1.1764,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.4131,                 1.0503,                 1.3338,                0.72543,                0.65385,                0.71997,                0.50351,                  1.002,                 1.0148,                 1.2457,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.3948,                 1.0391,                 1.3236,                0.77036,                0.69231,                0.71719,                0.53213,                  0.924,                 0.9941,                 1.1842,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.3904,                 1.0358,                 1.3218,                0.67092,                0.70575,                0.70416,                0.51845,                0.97527,                 1.0272,                 1.1968,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.4176,                 1.0428,                 1.3344,                0.77392,                0.63077,                0.72091,                0.54488,                0.94339,                 1.0261,                 1.1677,               0.001307,               0.001307,               0.001307
                     37,                 1.3995,                 1.0379,                 1.3239,                0.74981,                0.64615,                0.69179,                0.51746,                0.93912,                0.97242,                 1.1771,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.3861,                 1.0152,                   1.32,                0.69854,                0.64615,                0.69413,                0.53267,                0.87231,                 1.0301,                  1.146,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.3789,                 1.0087,                 1.3148,                0.74004,                0.65385,                0.70717,                0.52169,                0.96952,                 1.0071,                 1.1955,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.3781,                 1.0027,                 1.3101,                0.76776,                0.65385,                0.72833,                0.52892,                0.94067,                0.94489,                 1.1934,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.3674,                0.98631,                  1.303,                0.78241,                0.68462,                0.73368,                0.52916,                0.99264,                 0.9208,                 1.1773,               0.001208,               0.001208,               0.001208
                     42,                 1.3583,                0.97919,                 1.2967,                0.69074,                0.73077,                0.72354,                0.54321,                0.92721,                0.94184,                 1.1829,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.3566,                0.98435,                 1.3005,                0.73799,                0.68462,                0.75399,                0.55769,                 0.9525,                0.89294,                 1.1727,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.3618,                0.99191,                 1.3034,                0.72168,                0.67817,                 0.7054,                0.52484,                0.96022,                0.97279,                  1.209,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.3568,                0.97997,                  1.297,                0.74486,                0.65125,                0.72193,                 0.5385,                0.92412,                 1.0089,                 1.1217,              0.0011288,              0.0011288,              0.0011288
                     46,                  1.338,                0.94931,                 1.2896,                0.79093,                0.69231,                0.74595,                0.52676,                0.95892,                0.95889,                 1.1809,               0.001109,               0.001109,               0.001109
                     47,                 1.3519,                0.95972,                   1.29,                0.77075,                0.67244,                0.73319,                0.53353,                0.90874,                0.94638,                  1.149,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.3386,                 0.9584,                 1.2936,                0.77885,                0.70438,                0.71305,                0.52463,                0.91591,                 0.9293,                 1.1759,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3455,                0.94458,                  1.288,                0.76282,                0.69231,                0.72651,                0.53825,                0.89497,                0.92096,                 1.1345,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.3421,                0.95573,                 1.2856,                0.74628,                0.72308,                0.74406,                0.55519,                0.83554,                0.90091,                  1.103,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3176,                0.92219,                 1.2755,                0.71488,                0.75385,                0.74396,                0.55792,                 0.8861,                0.90347,                 1.1537,                0.00101,                0.00101,                0.00101
                     52,                 1.3269,                0.93468,                 1.2874,                0.77645,                0.68462,                0.74626,                0.55947,                0.90557,                0.90656,                 1.1603,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.3302,                0.93241,                 1.2804,                 0.7154,                    0.7,                0.70934,                0.52018,                0.89544,                 0.9673,                 1.1553,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.3207,                 0.9136,                 1.2759,                0.77015,                0.68462,                0.74481,                0.54614,                0.90251,                0.89001,                 1.1577,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.3222,                0.92977,                 1.2811,                0.77889,                0.70769,                0.75371,                0.57661,                 0.8574,                0.88404,                 1.1294,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.3136,                0.90582,                 1.2697,                0.75011,                0.72308,                 0.7306,                0.54117,                0.93249,                0.95074,                 1.1471,               0.000911,               0.000911,               0.000911
                     57,                 1.3115,                0.89945,                 1.2682,                 0.7123,                    0.7,                0.72519,                0.53522,                0.96901,                0.96016,                 1.1928,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.3093,                0.90647,                 1.2719,                0.75711,                0.69537,                0.74485,                0.55101,                0.92802,                0.88966,                 1.1643,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.3018,                 0.9043,                 1.2696,                0.77032,                0.72239,                0.75343,                0.56355,                0.86613,                0.88106,                 1.1208,              0.0008516,              0.0008516,              0.0008516
                     60,                  1.307,                0.88666,                 1.2614,                 0.8253,                0.68462,                0.75914,                0.56156,                0.92423,                0.86057,                 1.1361,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.2943,                0.87989,                 1.2564,                0.77961,                0.69231,                0.75081,                0.55134,                0.89296,                0.87626,                 1.1268,               0.000812,               0.000812,               0.000812
                     62,                 1.3026,                0.88586,                 1.2597,                0.78442,                0.68462,                0.73547,                0.55038,                0.88874,                0.89009,                 1.1228,              0.0007922,              0.0007922,              0.0007922
                     63,                  1.289,                0.87077,                 1.2549,                0.76807,                0.72308,                0.74054,                0.56079,                0.85075,                0.85372,                 1.1156,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.2874,                0.85578,                 1.2499,                0.79328,                0.67894,                0.71943,                0.52994,                0.94513,                0.91374,                 1.1733,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2864,                 0.8516,                  1.253,                0.76817,                    0.7,                0.73347,                0.53482,                0.94563,                0.97022,                 1.1637,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.2939,                0.86616,                 1.2501,                0.74223,                0.67692,                0.73672,                0.54634,                0.88942,                0.93372,                 1.1207,               0.000713,               0.000713,               0.000713
                     67,                 1.2713,                0.86173,                 1.2452,                0.76462,                0.66923,                0.72244,                0.53346,                0.88727,                0.90976,                 1.1288,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.2812,                0.85382,                 1.2447,                0.80078,                0.66923,                 0.7105,                0.52258,                0.89504,                0.91973,                 1.1285,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.2769,                0.85328,                  1.247,                0.82292,                0.64615,                0.71977,                0.53908,                0.90295,                0.94083,                 1.1308,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.2581,                0.84225,                 1.2336,                0.82399,                0.63846,                0.71988,                0.52405,                 0.9409,                0.97887,                 1.1789,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.2605,                0.84254,                  1.232,                0.79495,                0.66154,                0.74756,                0.54739,                0.92979,                0.95506,                 1.1747,               0.000614,               0.000614,               0.000614
                     72,                 1.2662,                0.83196,                  1.236,                0.79656,                0.66923,                0.73857,                0.54208,                0.87282,                0.94443,                 1.1267,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.2603,                0.82574,                 1.2353,                0.71174,                0.74615,                0.72598,                0.53402,                 0.8908,                0.93356,                 1.1257,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.2567,                0.82917,                 1.2313,                0.81956,                0.71538,                0.74966,                0.56351,                0.87277,                0.84711,                 1.1141,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.2517,                0.81825,                 1.2301,                0.79363,                0.66154,                0.74348,                0.54328,                0.90883,                0.87383,                 1.1394,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.2496,                0.81747,                 1.2275,                0.81185,                0.65385,                0.74444,                0.55302,                0.89806,                0.84926,                 1.1394,               0.000515,               0.000515,               0.000515
                     77,                 1.2499,                0.81683,                 1.2203,                0.77272,                0.70613,                0.75497,                0.54876,                0.93231,                0.85302,                 1.1816,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.2389,                0.80448,                 1.2213,                0.78995,                    0.7,                0.74348,                0.55888,                0.89498,                0.85607,                 1.1194,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.2591,                0.81452,                 1.2293,                0.77006,                0.67692,                 0.7378,                0.55171,                 0.9037,                0.85833,                  1.133,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.2299,                0.79104,                 1.2133,                0.82247,                0.67709,                0.74817,                0.53255,                0.93336,                0.87492,                 1.1482,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.2349,                0.80069,                 1.2211,                0.76758,                0.71133,                0.73827,                0.54045,                0.91276,                0.89164,                 1.1333,               0.000416,               0.000416,               0.000416
                     82,                 1.2317,                 0.8019,                 1.2175,                0.79514,                0.68462,                0.74439,                0.54845,                0.91026,                0.85828,                 1.1276,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.2296,                0.79877,                 1.2138,                0.81039,                    0.7,                0.73138,                0.54149,                0.93317,                0.88562,                   1.14,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.2269,                0.79336,                 1.2159,                 0.7879,                0.68579,                0.72577,                 0.5334,                0.92176,                0.86839,                 1.1332,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.2212,                 0.7892,                 1.2114,                0.79499,                    0.7,                0.72071,                0.52823,                0.92618,                0.92457,                 1.1338,              0.0003368,              0.0003368,              0.0003368
                     86,                  1.227,                0.78854,                 1.2082,                0.81682,                0.69231,                0.72369,                0.52825,                0.92966,                0.91184,                 1.1336,               0.000317,               0.000317,               0.000317
                     87,                 1.2225,                0.77712,                 1.2092,                0.80181,                0.69231,                0.75168,                0.55408,                0.91551,                0.84973,                 1.1232,              0.0002972,              0.0002972,              0.0002972
                     88,                  1.206,                0.76538,                 1.2057,                0.81302,                0.68462,                0.74277,                0.54013,                0.93292,                0.87239,                  1.133,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.2008,                0.76779,                    1.2,                0.79492,                0.68579,                0.73045,                0.53589,                0.90999,                0.85308,                 1.1288,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.2065,                0.76161,                 1.1992,                0.81277,                0.68462,                0.74411,                0.55529,                0.91085,                0.86102,                 1.1246,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.1892,                0.69822,                  1.194,                0.80489,                0.69231,                 0.7365,                0.54554,                0.91471,                0.83499,                 1.1423,               0.000218,               0.000218,               0.000218
                     92,                 1.1771,                0.67729,                 1.1823,                 0.8161,                0.68276,                 0.7327,                 0.5569,                0.89416,                0.83805,                 1.1229,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.1726,                 0.6755,                 1.1785,                0.81407,                0.68462,                0.73277,                0.54287,                0.91469,                0.85964,                 1.1303,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.1651,                0.67042,                 1.1801,                0.78724,                0.70769,                0.74243,                0.55177,                0.90388,                0.83342,                 1.1221,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.1584,                0.65722,                 1.1728,                0.80254,                0.69231,                0.72704,                0.53248,                0.92075,                0.84691,                 1.1393,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.1601,                0.66139,                 1.1729,                0.79339,                0.68462,                0.73605,                0.54754,                0.89768,                0.82413,                 1.1318,               0.000119,               0.000119,               0.000119
                     97,                 1.1588,                0.65058,                 1.1702,                0.82593,                0.66923,                0.73709,                0.54009,                0.91675,                 0.8356,                 1.1352,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.1581,                0.64969,                   1.17,                0.80118,                0.67692,                0.73328,                0.54148,                0.90744,                0.84231,                  1.135,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.1483,                0.64791,                  1.169,                 0.7739,                 0.7109,                0.74195,                0.54581,                0.91002,                0.83059,                 1.1422,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                  1.143,                0.64791,                 1.1625,                0.79655,                0.69271,                0.74338,                0.54463,                0.91815,                0.83844,                 1.1441,               3.98e-05,               3.98e-05,               3.98e-05
